   1               		.file	"Mobo_LCD_Display.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.lcd_putchar_P,"ax",@progbits
  17               	.global	lcd_putchar_P
  19               	lcd_putchar_P:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 EC01      		movw r28,r24
  30               	.LSM1:
  31 0006 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34               	.LSM2:
  35 0008 0E94 0000 		call lcd_data
  36               	.LVL2:
  37               	.L2:
  38               	.LSM3:
  39 000c FE01      		movw r30,r28
  40               	.LVL3:
  41               	.LBB2:
  42               	.LSM4:
  43 000e 2196      		adiw r28,1
  44               	.LVL4:
  45               	/* #APP */
  46               	 ;  54 "Mobo_LCD_Display.c" 1
  47 0010 8491      		lpm r24, Z
  48               		
  49               	 ;  0 "" 2
  50               	.LVL5:
  51               	/* #NOAPP */
  52               	.LBE2:
  53 0012 8823      		tst r24
  54 0014 01F4      		brne .L3
  55               	/* epilogue start */
  56               	.LSM5:
  57 0016 DF91      		pop r29
  58 0018 CF91      		pop r28
  59               	.LVL6:
  60 001a 0895      		ret
  61               	.LFE6:
  63               		.section	.text.lcd_display_freq_and_filters,"ax",@progbits
  64               	.global	lcd_display_freq_and_filters
  66               	lcd_display_freq_and_filters:
  67               	.LFB9:
  68               	.LSM6:
  69 0000 0F93      		push r16
  70 0002 1F93      		push r17
  71 0004 CF93      		push r28
  72 0006 DF93      		push r29
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	/* stack size = 4 */
  76               	.L__stack_usage = 4
  77               	.LSM7:
  78 0008 81E0      		ldi r24,lo8(1)
  79 000a 60E0      		ldi r22,lo8(0)
  80 000c 0E94 0000 		call lcd_gotoxy
  81               	.LSM8:
  82 0010 6091 0000 		lds r22,R+29
  83 0014 7091 0000 		lds r23,R+29+1
  84 0018 8091 0000 		lds r24,R+29+2
  85 001c 9091 0000 		lds r25,R+29+3
  86 0020 0E94 0000 		call __floatunsisf
  87 0024 20E0      		ldi r18,lo8(0x49742400)
  88 0026 34E2      		ldi r19,hi8(0x49742400)
  89 0028 44E7      		ldi r20,hlo8(0x49742400)
  90 002a 59E4      		ldi r21,hhi8(0x49742400)
  91 002c 0E94 0000 		call __mulsf3
  92 0030 20E0      		ldi r18,lo8(0x34000000)
  93 0032 30E0      		ldi r19,hi8(0x34000000)
  94 0034 40E0      		ldi r20,hlo8(0x34000000)
  95 0036 54E3      		ldi r21,hhi8(0x34000000)
  96 0038 0E94 0000 		call __mulsf3
  97 003c 0E94 0000 		call __fixunssfsi
  98 0040 062F      		mov r16,r22
  99 0042 172F      		mov r17,r23
 100 0044 282F      		mov r18,r24
 101 0046 392F      		mov r19,r25
 102               	.LVL7:
 103               	.LSM9:
 104 0048 8091 0000 		lds r24,Status1
 105 004c 80FD      		sbrc r24,0
 106 004e 00C0      		rjmp .L5
 107               	.LSM10:
 108 0050 8091 0000 		lds r24,R+107
 109 0054 9927      		clr r25
 110 0056 87FD      		sbrc r24,7
 111 0058 9095      		com r25
 112 005a 68EE      		ldi r22,lo8(1000)
 113 005c 73E0      		ldi r23,hi8(1000)
 114 005e 0E94 0000 		call __mulhi3
 115 0062 AA27      		clr r26
 116 0064 97FD      		sbrc r25,7
 117 0066 A095      		com r26
 118 0068 BA2F      		mov r27,r26
 119 006a 080F      		add r16,r24
 120 006c 191F      		adc r17,r25
 121 006e 2A1F      		adc r18,r26
 122 0070 3B1F      		adc r19,r27
 123               	.LVL8:
 124               	.L5:
 125               	.LSM11:
 126 0072 8DB7      		in r24,__SP_L__
 127 0074 9EB7      		in r25,__SP_H__
 128 0076 0D97      		sbiw r24,13
 129 0078 0FB6      		in __tmp_reg__,__SREG__
 130 007a F894      		cli
 131 007c 9EBF      		out __SP_H__,r25
 132 007e 0FBE      		out __SREG__,__tmp_reg__
 133 0080 8DBF      		out __SP_L__,r24
 134 0082 CDB7      		in r28,__SP_L__
 135 0084 DEB7      		in r29,__SP_H__
 136 0086 2196      		adiw r28,1
 137 0088 81E0      		ldi r24,lo8(1)
