   1               		.file	"Mobo_ShaftEncoder.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.shaftEncoderInit,"ax",@progbits
  17               	.global	shaftEncoderInit
  19               	shaftEncoderInit:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 5698      		cbi 42-32,6
  28               	.LSM2:
  29 0002 5E9A      		sbi 43-32,6
  30               	.LSM3:
  31 0004 5598      		cbi 42-32,5
  32               	.LSM4:
  33 0006 5D9A      		sbi 43-32,5
  34               	/* epilogue start */
  35               	.LSM5:
  36 0008 0895      		ret
  37               	.LFE6:
  39               		.section	.text.encoder_scan,"ax",@progbits
  40               	.global	encoder_scan
  42               	encoder_scan:
  43               	.LFB7:
  44               	.LSM6:
  45 0000 CF92      		push r12
  46 0002 DF92      		push r13
  47 0004 EF92      		push r14
  48 0006 FF92      		push r15
  49 0008 0F93      		push r16
  50 000a 1F93      		push r17
  51 000c CF93      		push r28
  52 000e DF93      		push r29
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	/* stack size = 8 */
  56               	.L__stack_usage = 8
  57               	.LVL0:
  58               	.LSM7:
  59 0010 C091 0000 		lds r28,R+105
  60 0014 D091 0000 		lds r29,R+105+1
  61               	.LVL1:
  62               	.LSM8:
  63 0018 91E0      		ldi r25,lo8(1)
  64 001a 4E9B      		sbis 41-32,6
  65 001c 90E0      		ldi r25,lo8(0)
  66               	.L3:
  67               	.LVL2:
  68 001e 81E0      		ldi r24,lo8(1)
  69 0020 4D9B      		sbis 41-32,5
  70 0022 80E0      		ldi r24,lo8(0)
  71               	.L4:
  72               	.LVL3:
  73               	.LSM9:
  74 0024 3091 0000 		lds r19,old_pha.2035
  75 0028 2091 0000 		lds r18,old_phb.2036
  76 002c 9317      		cp r25,r19
  77 002e 01F0      		breq .L5
  78               	.LSM10:
  79 0030 8217      		cp r24,r18
  80 0032 01F4      		brne .L19
  81               	.LSM11:
  82 0034 9093 0000 		sts old_pha.2035,r25
  83               	.LSM12:
  84 0038 9817      		cp r25,r24
  85 003a 01F4      		brne .L20
  86 003c 00C0      		rjmp .L22
  87               	.L5:
  88               	.LSM13:
  89 003e 8217      		cp r24,r18
  90 0040 01F0      		breq .L19
  91               	.LSM14:
  92 0042 8093 0000 		sts old_phb.2036,r24
  93               	.LSM15:
  94 0046 9817      		cp r25,r24
  95 0048 01F0      		breq .L20
  96               	.L22:
  97               	.LSM16:
  98 004a 1FEF      		ldi r17,lo8(-1)
  99 004c 00C0      		rjmp .L8
 100               	.L20:
 101               	.LSM17:
 102 004e 11E0      		ldi r17,lo8(1)
 103               	.L8:
 104               	.LVL4:
 105               	.LSM18:
 106 0050 8091 0000 		lds r24,Status2
 107               	.LVL5:
 108 0054 8A60      		ori r24,lo8(10)
 109 0056 8093 0000 		sts Status2,r24
 110 005a 00C0      		rjmp .L6
 111               	.LVL6:
 112               	.L19:
 113               	.LSM19:
 114 005c 10E0      		ldi r17,lo8(0)
 115               	.LVL7:
 116               	.L6:
 117               	.LSM20:
 118 005e 8091 0000 		lds r24,Status2
 119 0062 83FF      		sbrs r24,3
 120 0064 00C0      		rjmp .L2
 121               	.LSM21:
 122 0066 877F      		andi r24,lo8(-9)
 123 0068 8093 0000 		sts Status2,r24
 124               	.LSM22:
 125 006c E090 8400 		lds r14,132
 126 0070 F090 8500 		lds r15,132+1
 127               	.LVL8:
 128               	.LSM23:
 129 0074 C090 0000 		lds r12,enc_last.2041
 130 0078 D090 0000 		lds r13,enc_last.2041+1
 131 007c EC14      		cp r14,r12
 132 007e FD04      		cpc r15,r13
 133 0080 00F0      		brlo .L10
 134               	.LSM24:
 135 0082 9E01      		movw r18,r28
 136 0084 40E0      		ldi r20,lo8(0)
 137 0086 50E0      		ldi r21,hi8(0)
 138 0088 60E0      		ldi r22,lo8(96000)
 139 008a 77E7      		ldi r23,hi8(96000)
 140 008c 81E0      		ldi r24,hlo8(96000)
 141 008e 90E0      		ldi r25,hhi8(96000)
 142 0090 0E94 0000 		call __divmodsi4
 143               	.LSM25:
 144 0094 C701      		movw r24,r14
 145 0096 8C19      		sub r24,r12
 146 0098 9D09      		sbc r25,r13
