   1               		.file	"Mobo_Pwr_SWR_and_Bias_cal.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.measured_Power,"ax",@progbits
  17               	.global	measured_Power
  19               	measured_Power:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LSM1:
  28 0000 0097      		sbiw r24,0
  29 0002 01F0      		breq .L2
  30               	.LSM2:
  31 0004 24E0      		ldi r18,4
  32 0006 9695      	1:	lsr r25
  33 0008 8795      		ror r24
  34 000a 2A95      		dec r18
  35 000c 01F4      		brne 1b
  36               	.LVL1:
  37 000e 8E5A      		subi r24,lo8(-(82))
  38 0010 9F4F      		sbci r25,hi8(-(82))
  39               	.LVL2:
  40               	.L2:
  41               	.LSM3:
  42 0012 BC01      		movw r22,r24
  43 0014 80E0      		ldi r24,lo8(0)
  44 0016 90E0      		ldi r25,hi8(0)
  45               	.LVL3:
  46 0018 2091 0000 		lds r18,R+16
  47 001c 3091 0000 		lds r19,R+16+1
  48 0020 40E0      		ldi r20,lo8(0)
  49 0022 50E0      		ldi r21,hi8(0)
  50 0024 0E94 0000 		call __mulsi3
  51               	.LVL4:
  52 0028 24E5      		ldi r18,lo8(84)
  53 002a 30E0      		ldi r19,hi8(84)
  54 002c 40E0      		ldi r20,hlo8(84)
  55 002e 50E0      		ldi r21,hhi8(84)
  56 0030 0E94 0000 		call __udivmodsi4
  57               	.LSM4:
  58 0034 B901      		movw r22,r18
  59 0036 CA01      		movw r24,r20
  60 0038 0E94 0000 		call __mulsi3
  61               	.LVL5:
  62 003c 20E5      		ldi r18,lo8(50000)
  63 003e 33EC      		ldi r19,hi8(50000)
  64 0040 40E0      		ldi r20,hlo8(50000)
  65 0042 50E0      		ldi r21,hhi8(50000)
  66               	.LVL6:
  67 0044 0E94 0000 		call __udivmodsi4
  68               	.LSM5:
  69 0048 C901      		movw r24,r18
  70               	/* epilogue start */
  71 004a 0895      		ret
  72               	.LFE7:
  74               		.section	.text.Test_SWR,"ax",@progbits
  75               	.global	Test_SWR
  77               	Test_SWR:
  78               	.LFB6:
  79               	.LSM6:
  80 0000 EF92      		push r14
  81 0002 FF92      		push r15
  82 0004 1F93      		push r17
  83 0006 CF93      		push r28
  84 0008 DF93      		push r29
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	/* stack size = 5 */
  88               	.L__stack_usage = 5
  89               	.LVL7:
  90               	.LSM7:
  91 000a 1091 0000 		lds r17,Status1
  92 000e 13FD      		sbrc r17,3
  93 0010 00C0      		rjmp .L4
  94               	.LSM8:
  95 0012 10FF      		sbrs r17,0
  96 0014 00C0      		rjmp .L4
  97               	.LSM9:
  98 0016 C091 0000 		lds r28,ad7991_adc+2
  99 001a D091 0000 		lds r29,ad7991_adc+2+1
 100 001e 82E0      		ldi r24,hi8(512)
 101 0020 C030      		cpi r28,lo8(512)
 102 0022 D807      		cpc r29,r24
 103 0024 00F0      		brlo .L12
 104               	.LSM10:
 105 0026 E090 0000 		lds r14,ad7991_adc+4
 106 002a F090 0000 		lds r15,ad7991_adc+4+1
 107 002e EC16      		cp r14,r28
 108 0030 FD06      		cpc r15,r29
 109 0032 00F4      		brsh .L6
 110               	.LSM11:
 111 0034 B701      		movw r22,r14
 112 0036 80E0      		ldi r24,lo8(0)
 113 0038 90E0      		ldi r25,hi8(0)
 114 003a 9E01      		movw r18,r28
 115 003c 40E0      		ldi r20,lo8(0)
 116 003e 50E0      		ldi r21,hi8(0)
 117 0040 620F      		add r22,r18
 118 0042 731F      		adc r23,r19
 119 0044 841F      		adc r24,r20
 120 0046 951F      		adc r25,r21
 121               	.LSM12:
 122 0048 24E6      		ldi r18,lo8(100)
 123 004a 30E0      		ldi r19,hi8(100)
 124 004c 40E0      		ldi r20,hlo8(100)
 125 004e 50E0      		ldi r21,hhi8(100)
 126 0050 0E94 0000 		call __mulsi3
 127               	.LSM13:
 128 0054 9E01      		movw r18,r28
 129 0056 2E19      		sub r18,r14
 130 0058 3F09      		sbc r19,r15
 131 005a 40E0      		ldi r20,lo8(0)
 132 005c 50E0      		ldi r21,hi8(0)
 133               	.LSM14:
 134 005e 0E94 0000 		call __udivmodsi4
