   1               		.file	"pe0fko_DeviceSi570.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Si570CalcRFREQ,"ax",@progbits
  18               	Si570CalcRFREQ:
  19               	.LFB7:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 FF92      		push r15
  23 0002 0F93      		push r16
  24 0004 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 3 */
  28               	.L__stack_usage = 3
  29               	.LSM1:
  30 0006 042D      		mov r16,r4
  31 0008 0150      		subi r16,lo8(-(-1))
  32               	.LVL1:
  33               	.LSM2:
  34 000a 202F      		mov r18,r16
  35 000c 2695      		lsr r18
  36 000e 2695      		lsr r18
  37               	.LSM3:
  38 0010 352D      		mov r19,r5
  39 0012 3450      		subi r19,lo8(-(-4))
  40 0014 3295      		swap r19
  41 0016 330F      		lsl r19
  42 0018 307E      		andi r19,lo8(-32)
  43 001a 2F71      		andi r18,lo8(31)
  44 001c 232B      		or r18,r19
  45 001e 2093 0000 		sts Si570_Data,r18
  46               	.LVL2:
  47               	.LSM4:
  48 0022 A1E2      		ldi r26,lo8(33)
  49               	/* #APP */
  50               	 ;  156 "pe0fko_DeviceSi570.c" 1
  51 0024 0024      		clr __tmp_reg__     
  52 0026 AA1B      		sub r26,r26           
  53               		L_A_28:                 
  54 0028 00F4      		brcc L_B_28         
  55 002a A20D      		add r26,r2          
  56 002c 031C      		adc __tmp_reg__,r3 
  57               		L_B_28:                 
  58 002e 0794      		ror __tmp_reg__     
  59 0030 A795      		ror r26             
  60 0032 9795      		ror r25             
  61 0034 8795      		ror r24             
  62 0036 7795      		ror r23             
  63 0038 6795      		ror r22             
  64 003a AA95      		dec r26              
  65 003c 01F4      		brne L_A_28         
  66               		
  67               	 ;  0 "" 2
  68               	.LVL3:
  69               	/* #NOAPP */
  70 003e 162F      		mov r17,r22
  71               	.LVL4:
  72 0040 F72F      		mov r31,r23
  73 0042 E82F      		mov r30,r24
  74 0044 B92F      		mov r27,r25
  75               	.LVL5:
  76               	.LSM5:
  77 0046 292F      		mov r18,r25
  78               	.LVL6:
  79               	.LSM6:
  80 0048 3A2F      		mov r19,r26
  81               	.LSM7:
  82 004a 82E0      		ldi r24,hi8(710)
  83 004c 263C      		cpi r18,lo8(710)
  84 004e 3807      		cpc r19,r24
  85               	.LVL7:
  86 0050 00F0      		brlo .+2
  87 0052 00C0      		rjmp .L3
  88               	.LVL8:
  89               	.LSM8:
  90 0054 2091 0000 		lds r18,R+23
  91 0058 3091 0000 		lds r19,R+23+1
  92 005c 4091 0000 		lds r20,R+23+2
  93 0060 5091 0000 		lds r21,R+23+3
  94               	.LVL9:
  95 0064 BD01      		movw r22,r26
  96 0066 80E0      		ldi r24,lo8(0)
  97 0068 90E0      		ldi r25,hi8(0)
  98 006a DC01      		movw r26,r24
  99 006c 0F2E      		mov __tmp_reg__,r31
 100 006e F8E4      		ldi r31,lo8(72)
 101 0070 FF2E      		mov r15,r31
 102 0072 F02D      		mov r31,__tmp_reg__
 103               	/* #APP */
 104               	 ;  218 "pe0fko_DeviceSi570.c" 1
 105 0074 8894      		clc                 
 106               		L_A_54:                 
 107 0076 111F      		rol r17              
 108 0078 FF1F      		rol r31              
 109 007a EE1F      		rol r30              
 110 007c 771F      		rol r23              
 111 007e 661F      		rol r22              
 112 0080 881F      		rol r24             
 113 0082 991F      		rol r25             
 114 0084 AA1F      		rol r26             
 115 0086 BB1F      		rol r27             
 116 0088 821B      		sub r24,r18         
 117 008a 930B      		sbc r25,r19         
 118 008c A40B      		sbc r26,r20         
 119 008e B50B      		sbc r27,r21         
 120 0090 00F4      		brcc L_B_54         
 121 0092 820F      		add r24,r18         
 122 0094 931F      		adc r25,r19         
 123 0096 A41F      		adc r26,r20         
 124 0098 B51F      		adc r27,r21         
 125 009a 8894      		clc                 
 126 009c 00C0      		rjmp L_C_54         
 127               		L_B_54:                 
 128 009e 0894      		sec                 
 129               		L_C_54:                 
 130 00a0 FA94      		dec r15              
 131 00a2 01F4      		brne L_A_54         
 132 00a4 111D      		adc r17,__zero_reg__ 
 133 00a6 F11D      		adc r31,__zero_reg__ 
 134 00a8 E11D      		adc r30,__zero_reg__ 
 135 00aa 711D      		adc r23,__zero_reg__ 
