   1               		.file	"Mobo_LCD_bargraph_lowlevel.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.lcdLoadCustomChar,"ax",@progbits
  17               	.global	lcdLoadCustomChar
  19               	lcdLoadCustomChar:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 FF92      		push r15
  25 0004 1F93      		push r17
  26 0006 DF93      		push r29
  27 0008 CF93      		push r28
  28 000a 0F92      		push __tmp_reg__
  29 000c CDB7      		in r28,__SP_L__
  30 000e DEB7      		in r29,__SP_H__
  31               	/* prologue: function */
  32               	/* frame size = 1 */
  33               	/* stack size = 6 */
  34               	.L__stack_usage = 6
  35               	.LSM1:
  36 0010 440F      		lsl r20
  37 0012 440F      		lsl r20
  38 0014 440F      		lsl r20
  39               	.LVL1:
  40               	.LSM2:
  41 0016 660F      		lsl r22
  42 0018 660F      		lsl r22
  43 001a 660F      		lsl r22
  44               	.LVL2:
  45               	.LSM3:
  46 001c 7C01      		movw r14,r24
  47 001e E60E      		add r14,r22
  48 0020 F11C      		adc r15,__zero_reg__
  49               	.LSM4:
  50 0022 10E0      		ldi r17,lo8(0)
  51               	.LVL3:
  52               	.L2:
  53               	.LSM5:
  54 0024 812F      		mov r24,r17
  55 0026 840F      		add r24,r20
  56               	.LSM6:
  57 0028 8064      		ori r24,lo8(64)
  58 002a 4983      		std Y+1,r20
  59 002c 0E94 0000 		call lcd_command
  60               	.LVL4:
  61               	.LBB2:
  62               	.LSM7:
  63 0030 F701      		movw r30,r14
  64               	/* #APP */
  65               	 ;  173 "Mobo_LCD_bargraph_lowlevel.c" 1
  66 0032 8491      		lpm r24, Z
  67               		
  68               	 ;  0 "" 2
  69               	.LVL5:
  70               	/* #NOAPP */
  71               	.LBE2:
  72 0034 0E94 0000 		call lcd_data
  73               	.LVL6:
  74               	.LSM8:
  75 0038 1F5F      		subi r17,lo8(-(1))
  76               	.LVL7:
  77 003a 0894      		sec
  78 003c E11C      		adc r14,__zero_reg__
  79 003e F11C      		adc r15,__zero_reg__
  80               	.LVL8:
  81 0040 4981      		ldd r20,Y+1
  82 0042 1830      		cpi r17,lo8(8)
  83 0044 01F4      		brne .L2
  84               	/* epilogue start */
  85               	.LSM9:
  86 0046 0F90      		pop __tmp_reg__
  87 0048 CF91      		pop r28
  88 004a DF91      		pop r29
  89 004c 1F91      		pop r17
  90               	.LVL9:
  91 004e FF90      		pop r15
  92 0050 EF90      		pop r14
  93               	.LVL10:
  94 0052 0895      		ret
  95               	.LFE6:
  97               		.section	.text.lcdProgressBar,"ax",@progbits
  98               	.global	lcdProgressBar
 100               	lcdProgressBar:
 101               	.LFB7:
 102               	.LSM10:
 103               	.LVL11:
 104 0000 CF92      		push r12
 105 0002 DF92      		push r13
 106 0004 EF92      		push r14
 107 0006 FF92      		push r15
 108 0008 0F93      		push r16
 109 000a 1F93      		push r17
 110 000c DF93      		push r29
 111 000e CF93      		push r28
 112 0010 0F92      		push __tmp_reg__
 113 0012 CDB7      		in r28,__SP_L__
 114 0014 DEB7      		in r29,__SP_H__
 115               	/* prologue: function */
 116               	/* frame size = 1 */
 117               	/* stack size = 9 */
 118               	.L__stack_usage = 9
 119 0016 FC01      		movw r30,r24
 120 0018 9B01      		movw r18,r22
 121               	.LVL12:
 122               	.LSM11:
 123 001a CB01      		movw r24,r22
 124               	.LVL13:
 125 001c E217      		cp r30,r18
 126 001e F307      		cpc r31,r19
 127 0020 00F4      		brsh .L5
 128               	.LVL14:
 129 0022 CF01      		movw r24,r30
 130               	.LVL15:
 131               	.L5:
 132 0024 66E0      		ldi r22,lo8(6)
 133 0026 70E0      		ldi r23,hi8(6)
 134 0028 0E94 0000 		call __mulhi3
 135 002c 642F      		mov r22,r20
 136 002e 70E0      		ldi r23,lo8(0)
 137 0030 0E94 0000 		call __mulhi3
 138 0034 B901      		movw r22,r18
 139 0036 0E94 0000 		call __udivmodhi4
 140 003a 6B01      		movw r12,r22
 141               	.LVL16:
 142               	.LSM12:
 143 003c CB01      		movw r24,r22
 144 003e 66E0      		ldi r22,lo8(6)
 145 0040 70E0      		ldi r23,hi8(6)
 146               	.LVL17:
 147 0042 0E94 0000 		call __udivmodhi4
 148 0046 E82E      		mov r14,r24
 149               	.LSM13:
