   1               		.file	"Mobo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usbFunctionWrite,"ax",@progbits
  17               	.global	usbFunctionWrite
  19               	usbFunctionWrite:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 AF92      		push r10
  24 0002 BF92      		push r11
  25 0004 CF92      		push r12
  26 0006 DF92      		push r13
  27 0008 EF92      		push r14
  28 000a FF92      		push r15
  29 000c 0F93      		push r16
  30 000e 1F93      		push r17
  31 0010 CF93      		push r28
  32 0012 DF93      		push r29
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	/* stack size = 10 */
  36               	.L__stack_usage = 10
  37 0014 EC01      		movw r28,r24
  38 0016 FB01      		movw r30,r22
  39               	.LSM1:
  40 0018 85B1      		in r24,37-32
  41               	.LVL1:
  42 001a 94E0      		ldi r25,lo8(4)
  43 001c 8927      		eor r24,r25
  44 001e 85B9      		out 37-32,r24
  45               	.LSM2:
  46 0020 8981      		ldd r24,Y+1
  47 0022 8333      		cpi r24,lo8(51)
  48 0024 01F4      		brne .+2
  49 0026 00C0      		rjmp .L5
  50 0028 8433      		cpi r24,lo8(52)
  51 002a 00F4      		brsh .L8
  52 002c 8033      		cpi r24,lo8(48)
  53 002e 01F0      		breq .L3
  54 0030 8233      		cpi r24,lo8(50)
  55 0032 01F0      		breq .+2
  56 0034 00C0      		rjmp .L1
  57 0036 00C0      		rjmp .L11
  58               	.L8:
  59 0038 8433      		cpi r24,lo8(52)
  60 003a 01F4      		brne .+2
  61 003c 00C0      		rjmp .L6
  62 003e 8533      		cpi r24,lo8(53)
  63 0040 01F0      		breq .+2
  64 0042 00C0      		rjmp .L1
  65 0044 00C0      		rjmp .L12
  66               	.L3:
  67               	.LSM3:
  68 0046 4630      		cpi r20,lo8(6)
  69 0048 01F0      		breq .+2
  70 004a 00C0      		rjmp .L1
  71               	.LVL2:
  72               	.LBB6:
  73               	.LBB7:
  74               	.LSM4:
  75 004c 8081      		ld r24,Z
  76 004e 682F      		mov r22,r24
  77               	.LVL3:
  78 0050 6295      		swap r22
  79 0052 6695      		lsr r22
  80 0054 6770      		andi r22,lo8(7)
  81               	.LVL4:
  82               	.LSM5:
  83 0056 B181      		ldd r27,Z+1
  84 0058 880F      		lsl r24
  85 005a 880F      		lsl r24
  86 005c 8C77      		andi r24,lo8(124)
  87 005e 9B2F      		mov r25,r27
  88 0060 9295      		swap r25
  89 0062 9695      		lsr r25
  90 0064 9695      		lsr r25
  91 0066 9370      		andi r25,lo8(3)
  92 0068 892B      		or r24,r25
  93               	.LVL5:
  94               	.LSM6:
  95 006a 9581      		ldd r25,Z+5
  96               	.LVL6:
  97               	.LSM7:
  98 006c 7481      		ldd r23,Z+4
  99               	.LVL7:
 100               	.LSM8:
 101 006e F380      		ldd r15,Z+3
 102               	.LVL8:
 103               	.LSM9:
 104 0070 E280      		ldd r14,Z+2
 105               	.LVL9:
 106               	.LSM10:
 107 0072 BF73      		andi r27,lo8(63)
 108               	.LVL10:
 109               	.LSM11:
 110 0074 00E0      		ldi r16,lo8(0)
 111 0076 19E2      		ldi r17,lo8(41)
 112 0078 A02F      		mov r26,r16
 113 007a D12E      		mov r13,r17
 114 007c 22EC      		ldi r18,lo8(1917384130)
 115 007e 35EF      		ldi r19,hi8(1917384130)
 116 0080 48E4      		ldi r20,hlo8(1917384130)
 117 0082 52E7      		ldi r21,hhi8(1917384130)
 118 0084 A02E      		mov r10,r16
 119 0086 B02E      		mov r11,r16
 120 0088 C02E      		mov r12,r16
 121               	/* #APP */
 122               	 ;  83 "pe0fko_FreqFromSi570.c" 1
 123 008a 8894      		clc					
 124               		L_A_102:					
 125 008c 00F4      		brcc L_B_102			
 126 008e A20F      		add r26,r18			
 127 0090 A31E      		adc r10,r19			
 128 0092 B41E      		adc r11,r20			
 129 0094 C51E      		adc r12,r21			
 130               		L_B_102:					
 131 0096 C794      		ror r12					
 132 0098 B794      		ror r11					
 133 009a A794      		ror r10					
 134 009c A795      		ror r26					
 135 009e B795      		ror r27					
 136 00a0 E794      		ror r14					
 137 00a2 F794      		ror r15					
 138 00a4 7795      		ror r23					
 139 00a6 9795      		ror r25					
 140 00a8 DA94      		dec r13					
 141 00aa 01F4      		brne L_A_102			
