   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.rprintfInit,"ax",@progbits
  17               	.global	rprintfInit
  19               	rprintfInit:
  20               	.LFB0:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LSM1:
  28 0000 9093 0000 		sts rputchar+1,r25
  29 0004 8093 0000 		sts rputchar,r24
  30               	/* epilogue start */
  31               	.LSM2:
  32 0008 0895      		ret
  33               	.LFE0:
  35               		.section	.text.rprintfChar,"ax",@progbits
  36               	.global	rprintfChar
  38               	rprintfChar:
  39               	.LFB1:
  40               	.LSM3:
  41               	.LVL1:
  42 0000 1F93      		push r17
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	/* stack size = 1 */
  46               	.L__stack_usage = 1
  47 0002 182F      		mov r17,r24
  48               	.LSM4:
  49 0004 8A30      		cpi r24,lo8(10)
  50 0006 01F4      		brne .L3
  51               	.LVL2:
  52               	.LSM5:
  53 0008 E091 0000 		lds r30,rputchar
  54 000c F091 0000 		lds r31,rputchar+1
  55 0010 8DE0      		ldi r24,lo8(13)
  56 0012 0995      		icall
  57               	.L3:
  58               	.LSM6:
  59 0014 E091 0000 		lds r30,rputchar
  60 0018 F091 0000 		lds r31,rputchar+1
  61 001c 812F      		mov r24,r17
  62 001e 0995      		icall
  63               	/* epilogue start */
  64               	.LSM7:
  65 0020 1F91      		pop r17
  66               	.LVL3:
  67 0022 0895      		ret
  68               	.LFE1:
  70               		.section	.text.rprintfStr,"ax",@progbits
  71               	.global	rprintfStr
  73               	rprintfStr:
  74               	.LFB2:
  75               	.LSM8:
  76               	.LVL4:
  77 0000 CF93      		push r28
  78 0002 DF93      		push r29
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 2 */
  82               	.L__stack_usage = 2
  83               	.LSM9:
  84 0004 0097      		sbiw r24,0
  85 0006 01F0      		breq .L4
  86 0008 EC01      		movw r28,r24
  87 000a 00C0      		rjmp .L6
  88               	.LVL5:
  89               	.L7:
  90               	.LSM10:
  91 000c 0E94 0000 		call rprintfChar
  92               	.L6:
  93               	.LSM11:
  94 0010 8991      		ld r24,Y+
  95 0012 8823      		tst r24
  96 0014 01F4      		brne .L7
  97               	.L4:
  98               	/* epilogue start */
  99               	.LSM12:
 100 0016 DF91      		pop r29
 101 0018 CF91      		pop r28
 102 001a 0895      		ret
 103               	.LFE2:
 105               		.section	.text.rprintfStrLen,"ax",@progbits
 106               	.global	rprintfStrLen
 108               	rprintfStrLen:
 109               	.LFB3:
 110               	.LSM13:
 111               	.LVL6:
 112 0000 EF92      		push r14
 113 0002 FF92      		push r15
 114 0004 0F93      		push r16
 115 0006 1F93      		push r17
 116 0008 CF93      		push r28
 117 000a DF93      		push r29
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	/* stack size = 6 */
 121               	.L__stack_usage = 6
 122 000c 7A01      		movw r14,r20
 123               	.LVL7:
 124               	.LSM14:
 125 000e 0097      		sbiw r24,0
 126 0010 01F0      		breq .L8
 127               	.LVL8:
 128 0012 FC01      		movw r30,r24
 129 0014 80E0      		ldi r24,lo8(0)
 130 0016 90E0      		ldi r25,hi8(0)
 131               	.LVL9:
 132               	.L12:
 133               	.LSM15:
 134 0018 EF01      		movw r28,r30
 135               	.LSM16:
 136 001a 8617      		cp r24,r22
 137 001c 9707      		cpc r25,r23
 138 001e 00F0      		brlo .L10
 139               	.LVL10:
 140               	.L13:
 141               	.LSM17:
 142 0020 00E0      		ldi r16,lo8(0)
 143 0022 10E0      		ldi r17,hi8(0)
 144 0024 00C0      		rjmp .L11
 145               	.L10:
 146               	.LSM18:
 147 0026 2191      		ld r18,Z+
 148 0028 EF01      		movw r28,r30
 149               	.LVL11:
 150 002a 0196      		adiw r24,1
 151 002c 2223      		tst r18
 152 002e 01F4      		brne .L12
 153 0030 00C0      		rjmp .L13
 154               	.LVL12:
 155               	.L16:
 156               	.LSM19:
 157 0032 8881      		ld r24,Y
 158 0034 8823      		tst r24
 159 0036 01F0      		breq .L14
 160               	.LSM20:
 161 0038 2196      		adiw r28,1
 162               	.LVL13:
 163 003a 00C0      		rjmp .L18
 164               	.L14:
