   1               		.file	"pe0fko_I2Copencollector.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.I2CDelay,"ax",@progbits
  18               	I2CDelay:
  19               	.LFB6:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LVL0:
  26               	.LBB4:
  27               	.LBB5:
  28               	.LSM1:
  29 0000 86E0      		 ldi r24,lo8(6)
  30 0002 8A95      	    1:dec r24
  31 0004 01F4      	    brne 1b
  32 0006 00C0      		rjmp .
  33               	/* epilogue start */
  34               	.LBE5:
  35               	.LBE4:
  36               	.LSM2:
  37 0008 0895      		ret
  38               	.LFE6:
  40               		.section	.text.I2CStretch,"ax",@progbits
  41               	.global	I2CStretch
  43               	I2CStretch:
  44               	.LFB7:
  45               	.LSM3:
  46 0000 CF93      		push r28
  47 0002 DF93      		push r29
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* stack size = 2 */
  51               	.L__stack_usage = 2
  52               	.LVL1:
  53               	.LSM4:
  54 0004 C2E3      		ldi r28,lo8(50)
  55 0006 D0E0      		ldi r29,hi8(50)
  56               	.LVL2:
  57               	.L5:
  58               	.LSM5:
  59 0008 0E94 0000 		call I2CDelay
  60               	.LSM6:
  61 000c 2197      		sbiw r28,1
  62               	.LVL3:
  63 000e 8FEF      		ldi r24,hi8(-1)
  64 0010 CF3F      		cpi r28,lo8(-1)
  65 0012 D807      		cpc r29,r24
  66 0014 01F4      		brne .L3
  67               	.LSM7:
  68 0016 81E0      		ldi r24,lo8(1)
  69 0018 8093 0000 		sts I2CErrors,r24
  70               	.LSM8:
  71 001c 00C0      		rjmp .L2
  72               	.L3:
  73               	.LSM9:
  74 001e 379B      		sbis 38-32,7
  75 0020 00C0      		rjmp .L5
  76               	.L2:
  77               	/* epilogue start */
  78               	.LSM10:
  79 0022 DF91      		pop r29
  80 0024 CF91      		pop r28
  81               	.LVL4:
  82 0026 0895      		ret
  83               	.LFE7:
  85               		.section	.text.I2CGetBit,"ax",@progbits
  87               	I2CGetBit:
  88               	.LFB12:
  89               	.LSM11:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	/* stack size = 0 */
  93               	.L__stack_usage = 0
  94               	.LSM12:
  95 0000 3E98      		cbi 39-32,6
  96               	.LSM13:
  97 0002 3F98      		cbi 39-32,7
  98 0004 0E94 0000 		call I2CStretch
  99               	.LSM14:
 100 0008 86B1      		in r24,38-32
 101               	.LVL5:
 102               	.LSM15:
 103 000a 3F9A      		sbi 39-32,7
 104               	.LSM16:
 105 000c 8074      		andi r24,lo8(64)
 106               	.LVL6:
 107               	/* epilogue start */
 108 000e 0895      		ret
 109               	.LFE12:
 111               		.section	.text.I2CSendStart,"ax",@progbits
 112               	.global	I2CSendStart
 114               	I2CSendStart:
 115               	.LFB8:
 116               	.LSM17:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	/* stack size = 0 */
 120               	.L__stack_usage = 0
 121               	.LSM18:
 122 0000 1092 0000 		sts I2CErrors,__zero_reg__
 123               	.LSM19:
 124 0004 3F98      		cbi 39-32,7
 125               	.LSM20:
 126 0006 3E9A      		sbi 39-32,6
 127 0008 0E94 0000 		call I2CDelay
 128               	.LSM21:
 129 000c 3F9A      		sbi 39-32,7
 130 000e 0E94 0000 		call I2CDelay
 131               	/* epilogue start */
 132               	.LSM22:
 133 0012 0895      		ret
 134               	.LFE8:
 136               		.section	.text.I2CSendStop,"ax",@progbits
 137               	.global	I2CSendStop
 139               	I2CSendStop:
 140               	.LFB9:
 141               	.LSM23:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	/* stack size = 0 */
 145               	.L__stack_usage = 0
 146               	.LSM24:
 147 0000 3E9A      		sbi 39-32,6
 148               	.LSM25:
 149 0002 3F98      		cbi 39-32,7
 150 0004 0E94 0000 		call I2CDelay
 151               	.LSM26:
 152 0008 3E98      		cbi 39-32,6
 153 000a 0E94 0000 		call I2CDelay
 154               	/* epilogue start */
 155               	.LSM27:
 156 000e 0895      		ret
 157               	.LFE9:
 159               		.section	.text.I2CSend0,"ax",@progbits
 160               	.global	I2CSend0
 162               	I2CSend0:
 163               	.LFB10:
 164               	.LSM28:
 165               	/* prologue: function */
