   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text._delayFourCycles,"ax",@progbits
  18               	_delayFourCycles:
  19               	.LFB6:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 0097      		sbiw r24,0
  28 0002 01F4      		brne .L2
  29               	.LSM2:
  30               	/* #APP */
  31               	 ;  105 "lcd.c" 1
  32 0004 00C0      		rjmp 1f
  33               	 1:
  34               	 ;  0 "" 2
  35               	/* #NOAPP */
  36 0006 0895      		ret
  37               	.L2:
  38               	.LSM3:
  39               	/* #APP */
  40               	 ;  107 "lcd.c" 1
  41 0008 0197      		1: sbiw r24,1
  42 000a 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	.LVL1:
  45               	/* #NOAPP */
  46 000c 0895      		ret
  47               	.LFE6:
  49               		.section	.text.toggle_e,"ax",@progbits
  51               	toggle_e:
  52               	.LFB7:
  53               	.LSM4:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	/* stack size = 0 */
  57               	.L__stack_usage = 0
  58               	.LSM5:
  59 0000 459A      		sbi 40-32,5
  60               	.LSM6:
  61               	/* #APP */
  62               	 ;  128 "lcd.c" 1
  63 0002 00C0      		rjmp 1f
  64               	 1:
  65               	 ;  0 "" 2
  66               	.LSM7:
  67               	/* #NOAPP */
  68 0004 4598      		cbi 40-32,5
  69               	/* epilogue start */
  70               	.LSM8:
  71 0006 0895      		ret
  72               	.LFE7:
  74               		.section	.text.lcd_write,"ax",@progbits
  76               	lcd_write:
  77               	.LFB8:
  78               	.LSM9:
  79               	.LVL2:
  80 0000 1F93      		push r17
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	/* stack size = 1 */
  84               	.L__stack_usage = 1
  85               	.LSM10:
  86 0002 6623      		tst r22
  87 0004 01F0      		breq .L6
  88               	.LSM11:
  89 0006 429A      		sbi 40-32,2
  90 0008 00C0      		rjmp .L7
  91               	.L6:
  92               	.LSM12:
  93 000a 4298      		cbi 40-32,2
  94               	.L7:
  95               	.LSM13:
  96 000c 4498      		cbi 40-32,4
  97               	.LSM14:
  98 000e 249A      		sbi 36-32,4
  99               	.LSM15:
 100 0010 259A      		sbi 36-32,5
 101               	.LSM16:
 102 0012 269A      		sbi 36-32,6
 103               	.LSM17:
 104 0014 279A      		sbi 36-32,7
 105               	.LSM18:
 106 0016 2F98      		cbi 37-32,7
 107               	.LSM19:
 108 0018 2E98      		cbi 37-32,6
 109               	.LSM20:
 110 001a 2D98      		cbi 37-32,5
 111               	.LSM21:
 112 001c 2C98      		cbi 37-32,4
 113               	.LSM22:
 114 001e 87FD      		sbrc r24,7
 115               	.LSM23:
 116 0020 2F9A      		sbi 37-32,7
 117               	.L8:
 118               	.LSM24:
 119 0022 182F      		mov r17,r24
 120 0024 86FD      		sbrc r24,6
 121               	.LVL3:
 122               	.LSM25:
 123 0026 2E9A      		sbi 37-32,6
 124               	.L9:
 125               	.LSM26:
 126 0028 15FD      		sbrc r17,5
 127               	.LSM27:
 128 002a 2D9A      		sbi 37-32,5
 129               	.L10:
 130               	.LSM28:
 131 002c 14FD      		sbrc r17,4
 132               	.LSM29:
 133 002e 2C9A      		sbi 37-32,4
 134               	.L11:
 135               	.LSM30:
 136 0030 0E94 0000 		call toggle_e
 137               	.LVL4:
 138               	.LSM31:
 139 0034 2F98      		cbi 37-32,7
 140               	.LSM32:
 141 0036 2E98      		cbi 37-32,6
 142               	.LSM33:
 143 0038 2D98      		cbi 37-32,5
 144               	.LSM34:
 145 003a 2C98      		cbi 37-32,4
 146               	.LSM35:
 147 003c 13FD      		sbrc r17,3
 148               	.LSM36:
 149 003e 2F9A      		sbi 37-32,7
 150               	.L12:
 151               	.LSM37:
 152 0040 12FD      		sbrc r17,2
 153               	.LSM38:
 154 0042 2E9A      		sbi 37-32,6
 155               	.L13:
 156               	.LSM39:
 157 0044 11FD      		sbrc r17,1
 158               	.LSM40:
 159 0046 2D9A      		sbi 37-32,5
 160               	.L14:
 161               	.LSM41:
 162 0048 10FD      		sbrc r17,0
 163               	.LSM42:
 164 004a 2C9A      		sbi 37-32,4
 165               	.L15:
 166               	.LSM43:
