   1               		.file	"Mobo_I2C_Peripherals.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.pcf8574_byte,"ax",@progbits
  17               	.global	pcf8574_byte
  19               	pcf8574_byte:
  20               	.LFB8:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 DF93      		push r29
  24 0002 CF93      		push r28
  25 0004 00D0      		rcall .
  26 0006 CDB7      		in r28,__SP_L__
  27 0008 DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 2 */
  30               	/* stack size = 4 */
  31               	.L__stack_usage = 4
  32               	.LSM1:
  33 000a 6A83      		std Y+2,r22
  34 000c 8983      		std Y+1,r24
  35 000e 0E94 0000 		call I2CSendStart
  36               	.LVL1:
  37               	.LSM2:
  38 0012 8981      		ldd r24,Y+1
  39 0014 880F      		lsl r24
  40 0016 0E94 0000 		call I2CSendByte
  41               	.LSM3:
  42 001a 6A81      		ldd r22,Y+2
  43 001c 862F      		mov r24,r22
  44 001e 0E94 0000 		call I2CSendByte
  45               	.LSM4:
  46 0022 0E94 0000 		call I2CSendStop
  47               	/* epilogue start */
  48               	.LSM5:
  49 0026 0F90      		pop __tmp_reg__
  50 0028 0F90      		pop __tmp_reg__
  51 002a CF91      		pop r28
  52 002c DF91      		pop r29
  53 002e 0895      		ret
  54               	.LFE8:
  56               		.section	.text.MoboPCF_clear,"ax",@progbits
  57               	.global	MoboPCF_clear
  59               	MoboPCF_clear:
  60               	.LFB7:
  61               	.LSM6:
  62               	.LVL2:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	/* stack size = 0 */
  66               	.L__stack_usage = 0
  67               	.LSM7:
  68 0000 682F      		mov r22,r24
  69               	.LVL3:
  70 0002 6095      		com r22
  71               	.LVL4:
  72 0004 8091 0000 		lds r24,pcf_data_out
  73               	.LVL5:
  74 0008 6823      		and r22,r24
  75               	.LVL6:
  76 000a 6093 0000 		sts pcf_data_out,r22
  77               	.LSM8:
  78 000e 8091 0000 		lds r24,R+5
  79 0012 0E94 0000 		call pcf8574_byte
  80               	.LVL7:
  81               	/* epilogue start */
  82               	.LSM9:
  83 0016 0895      		ret
  84               	.LFE7:
  86               		.section	.text.MoboPCF_set,"ax",@progbits
  87               	.global	MoboPCF_set
  89               	MoboPCF_set:
  90               	.LFB6:
  91               	.LSM10:
  92               	.LVL8:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* stack size = 0 */
  96               	.L__stack_usage = 0
  97               	.LSM11:
  98 0000 6091 0000 		lds r22,pcf_data_out
  99               	.LVL9:
 100 0004 682B      		or r22,r24
 101               	.LVL10:
 102 0006 6093 0000 		sts pcf_data_out,r22
 103               	.LSM12:
 104 000a 8091 0000 		lds r24,R+5
 105               	.LVL11:
 106 000e 0E94 0000 		call pcf8574_byte
 107               	.LVL12:
 108               	/* epilogue start */
 109               	.LSM13:
 110 0012 0895      		ret
 111               	.LFE6:
 113               		.section	.text.pcf8574_read,"ax",@progbits
 114               	.global	pcf8574_read
 116               	pcf8574_read:
 117               	.LFB9:
 118               	.LSM14:
 119               	.LVL13:
 120 0000 DF93      		push r29
 121 0002 CF93      		push r28
 122 0004 0F92      		push __tmp_reg__
 123 0006 CDB7      		in r28,__SP_L__
 124 0008 DEB7      		in r29,__SP_H__
 125               	/* prologue: function */
 126               	/* frame size = 1 */
 127               	/* stack size = 3 */
 128               	.L__stack_usage = 3
 129               	.LSM15:
 130 000a 8983      		std Y+1,r24
 131 000c 0E94 0000 		call I2CSendStart
 132               	.LVL14:
 133               	.LSM16:
 134 0010 8981      		ldd r24,Y+1
 135 0012 880F      		lsl r24
 136 0014 8160      		ori r24,lo8(1)
 137 0016 0E94 0000 		call I2CSendByte
 138               	.LSM17:
 139 001a 0E94 0000 		call I2CReceiveByte
 140               	.LVL15:
 141               	.LSM18:
 142 001e 8983      		std Y+1,r24
 143 0020 0E94 0000 		call I2CSend1
 144               	.LVL16:
 145               	.LSM19:
 146 0024 0E94 0000 		call I2CSendStop
 147               	.LSM20:
 148 0028 8981      		ldd r24,Y+1
 149               	/* epilogue start */
 150 002a 0F90      		pop __tmp_reg__
 151 002c CF91      		pop r28
 152 002e DF91      		pop r29
 153 0030 0895      		ret
 154               	.LFE9:
 156               		.section	.text.tmp100,"ax",@progbits
